飯店名稱,城市,國家,地區,緯度,經度,品牌,Hilton 官網,TripAdvisor
Conrad Abu Dhabi Etihad Towers,Abu Dhabi,UAE,Middle East,24.4539,54.3773,Conrad Hotels & Resorts,https://www.hilton.com/en/hotels/auhetci-conrad-abu-dhabi-etihad-towers/,https://www.tripadvisor.com/Hotel_Review-g294013-d2154485-Reviews-.html
Conrad Algarve,Almancil,Portugal,Europe,37.0833,-8.0167,Conrad Hotels & Resorts,https://www.hilton.com/en/hotels/faoapci-conrad-algarve/,https://www.tripadvisor.com/Hotel_Review-g262054-d2142716-Reviews-.html
Conrad Bali,Bali,Indonesia,Asia Pacific,-8.791,115.212,Conrad Hotels & Resorts,https://www.hilton.com/en/hotels/bpncici-conrad-bali/,https://www.tripadvisor.com/Hotel_Review-g297698-d320013-Reviews-.html
Conrad Bora Bora Nui,Bora Bora,French Polynesia,Asia Pacific,-16.4833,-151.7333,Conrad Hotels & Resorts,https://www.hilton.com/en/hotels/pptbnci-conrad-bora-bora-nui/,https://www.tripadvisor.com/Hotel_Review-g311415-d304568-Reviews-.html
Conrad Chia Laguna Sardinia,Chia,Italy,Europe,38.8833,8.9,Conrad Hotels & Resorts,https://www.hilton.com/en/hotels/olbclci-conrad-chia-laguna-sardinia/,https://www.tripadvisor.com/Hotel_Review-g608910-d1457967-Reviews-.html
Conrad Fort Lauderdale Beach,Fort Lauderdale,USA,Americas,26.1224,-80.1034,Conrad Hotels & Resorts,https://www.hilton.com/en/hotels/fllcici-conrad-fort-lauderdale-beach/,https://www.tripadvisor.com/Hotel_Review-g34227-d1555519-Reviews-Conrad_Fort_Lauderdale_Beach-Fort_Lauderdale_Broward_County_Florida.html
Conrad Hangzhou Tonglu,Hangzhou,China,Asia Pacific,29.7973,119.6667,Conrad Hotels & Resorts,https://www.hilton.com/en/hotels/hghyfci-conrad-hangzhou-tonglu/,https://www.tripadvisor.com/Hotel_Review-g660719-d17558173-Reviews-.html
Conrad Jiuzhaigou,Jiuzhaigou,China,Asia Pacific,33.2607,103.9222,Conrad Hotels & Resorts,https://www.hilton.com/en/hotels/jzhcici-conrad-jiuzhaigou/,https://www.tripadvisor.com/Hotel_Review-g11966617-d23717603-Reviews-Conrad_Jiuzhaigou-Zhangzha_Jiuzhaigou_County_Ngawa_Tibetan_and_Qiang_Autonomous_Pre.html
Conrad Koh Samui,Koh Samui,Thailand,Asia Pacific,9.5333,100.05,Conrad Hotels & Resorts,https://www.hilton.com/en/hotels/usmksci-conrad-koh-samui/,https://www.tripadvisor.com/Hotel_Review-g1925994-d1456417-Reviews-.html
Conrad Las Vegas at Resorts World,Las Vegas,USA,Americas,36.1299,-115.1658,Conrad Hotels & Resorts,https://www.hilton.com/en/hotels/rslvhvh-resorts-world-las-vegas/,https://www.tripadvisor.com/Hotel_Review-g45963-d23328327-Reviews-Conrad_Las_Vegas_at_Resorts_World-Las_Vegas_Nevada.html
Conrad Maldives Rangali Island,Rangali Island,Maldives,Asia Pacific,3.6167,72.85,Conrad Hotels & Resorts,https://www.hilton.com/en/hotels/mlehici-conrad-maldives-rangali-island/,https://www.tripadvisor.com/Hotel_Review-g298325-d300676-Reviews-.html
Conrad Orlando,Orlando,USA,Americas,28.4177,-81.5812,Conrad Hotels & Resorts,https://www.hilton.com/en/hotels/orlcici-conrad-orlando/,https://www.tripadvisor.com/Hotel_Review-g34515-d25353203-Reviews-.html
Conrad Punta de Mita,Punta de Mita,Mexico,Americas,20.7667,-105.5333,Conrad Hotels & Resorts,https://www.hilton.com/en/hotels/pvrpmci-conrad-punta-de-mita/,https://www.tripadvisor.com/Hotel_Review-g499443-d18921196-Reviews-.html
Conrad Rabat Arzana,Rabat,Morocco,Africa,33.9716,-6.8498,Conrad Hotels & Resorts,https://www.hilton.com/en/hotels/rbacici-conrad-rabat-arzana/,https://www.tripadvisor.com/Hotel_Review-g293736-d25054745-Reviews-.html
Conrad Tulum Riviera Maya,Tulum,Mexico,Americas,20.2114,-87.4654,Conrad Hotels & Resorts,https://www.hilton.com/en/hotels/cuncici-conrad-tulum-riviera-maya/,https://www.tripadvisor.com/Hotel_Review-g25303625-d23608358-Reviews-Conrad_Tulum_Riviera_Maya-Chemuyil_Tulum_Yucatan_Peninsula.html
"Baia di Chia Resort Sardinia, Curio Collection",Chia,Italy,Europe,38.8833,8.8833,Curio Collection by Hilton,https://www.hilton.com/en/hotels/olbbrqq-baia-di-chia-resort-sardinia/,https://www.tripadvisor.com/Hotel_Review-g608910-d631016-Reviews-.html
"Baker's Cay Resort Key Largo, Curio Collection",Key Largo,USA,Americas,25.0866,-80.4483,Curio Collection by Hilton,https://www.hilton.com/en/hotels/kylcuqq-bakers-cay-resort-key-largo/,https://www.tripadvisor.com/Hotel_Review-g34344-d207829-Reviews-.html
"Boeira Garden Hotel Porto Gaia, Curio Collection",Vila Nova de Gaia,Portugal,Europe,41.126,-8.611,Curio Collection by Hilton,https://www.hilton.com/en/hotels/opobgqq-boeira-garden-hotel-porto-gaia/,https://www.tripadvisor.com/Hotel_Review-g580268-d19630255-Reviews-.html
"Botanika Osa Peninsula, Curio Collection",Osa Peninsula,Costa Rica,Americas,8.5833,-83.5,Curio Collection by Hilton,https://www.hilton.com/en/hotels/pjmcrqq-botanika-osa-peninsula/,https://www.tripadvisor.com/Hotel_Review-g309284-d23584149-Reviews-.html
"Boulders Resort & Spa Scottsdale, Curio Collection",Scottsdale,USA,Americas,33.8625,-111.8467,Curio Collection by Hilton,https://www.hilton.com/en/hotels/phxrsqq-boulders-resort-and-spa-scottsdale/,https://www.tripadvisor.com/Hotel_Review-g31350-d73240-Reviews-Boulders_Resort_Spa_Scottsdale_Curio_Collection_By_Hilton-Scottsdale_Arizona.html
"Casa Mani Resort Napa Valley, Curio Collection",Napa Valley,USA,Americas,38.2975,-122.2869,Curio Collection by Hilton,https://www.hilton.com/en/hotels/napvpqq-casa-mani-resort-napa-valley/,https://www.tripadvisor.com/Hotel_Review-g32766-d78593-Reviews-Casa_Mani_Resort_Napa_Valley_Curio_Collection_by_Hilton-Napa_Napa_Valley_California.html
"Casa Marina Key West, Curio Collection",Key West,USA,Americas,24.5551,-81.7982,Curio Collection by Hilton,https://www.hilton.com/en/hotels/eywcmqq-casa-marina-key-west/,https://www.tripadvisor.com/Hotel_Review-g34345-d209391-Reviews-.html
"Cloudland at McLemore Resort Lookout Mountain, Curio",Lookout Mountain,USA,Americas,34.9833,-85.35,Curio Collection by Hilton,https://www.hilton.com/en/hotels/atlokqq-cloudland-at-mclemore-resort-lookout-mountain/,https://www.tripadvisor.com/Hotel_Review-g35223-d26811868-Reviews-.html
"Diplomat Beach Resort Hollywood, Curio Collection",Hollywood,USA,Americas,26.0112,-80.1114,Curio Collection by Hilton,https://www.hilton.com/en/hotels/flldhqq-the-diplomat-beach-resort-hollywood/,https://www.tripadvisor.com/Hotel_Review-g34296-d271867-Reviews-The_Diplomat_Beach_Resort_Hollywood_Curio_Collection_By_Hilton-Hollywood_Broward_County_.html
"Domes Aulus Elounda Resort, Curio by Hilton",Elounda,Greece,Europe,35.25,25.7333,Curio Collection by Hilton,https://www.hilton.com/en/hotels/herbsqq-domes-aulus-elounda-resort/,https://www.tripadvisor.com/Hotel_Review-g189416-d265374-Reviews-.html
"Faro Blanco Resort & Yacht Club Marathon, Curio",Marathon,USA,Americas,24.721,-81.0534,Curio Collection by Hilton,https://www.hilton.com/en/hotels/mthfbqq-faro-blanco-resort-and-yacht-club-marathon/,https://www.tripadvisor.com/Hotel_Review-g34347-d6784786-Reviews-.html
"Gale South Beach, Curio Collection",Miami Beach,USA,Americas,25.78,-80.13,Curio Collection by Hilton,https://www.hilton.com/en/hotels/miagsqq-gale-south-beach/,https://www.tripadvisor.com/Hotel_Review-g34439-d3530470-Reviews-Gale_South_Beach_Curio_Collection_by_Hilton-Miami_Beach_Florida.html
"Grand Hotel des Sablettes Plage, Curio Collection",La Seyne-sur-Mer,France,Europe,43.0833,5.9,Curio Collection by Hilton,https://www.hilton.com/en/hotels/tlnspqq-grand-hotel-des-sablettes-plage/,https://www.tripadvisor.com/Hotel_Review-g1080054-d12474245-Reviews-Grand_Hotel_des_Sablettes_Plage_Curio_Collection_by_Hilton-La_Seyne_sur_Mer_Var_Prov.html
"Harbor Club St. Lucia, Curio Collection",Rodney Bay,Saint Lucia,Americas,14.0833,-60.95,Curio Collection by Hilton,https://www.hilton.com/en/hotels/sluhcqq-harbor-club-st-lucia/,https://www.tripadvisor.com/Hotel_Review-g147344-d12720987-Reviews-.html
"Higueron Hotel Malaga, Curio Collection",Fuengirola,Spain,Europe,36.55,-4.6167,Curio Collection by Hilton,https://www.hilton.com/en/hotels/agprhqq-higueron-hotel-malaga/,https://www.tripadvisor.com/Hotel_Review-g315915-d2533313-Reviews-.html
"Hotel Alpenrock Breckenridge, Curio Collection",Breckenridge,USA,Americas,39.48,-106.0472,Curio Collection by Hilton,https://www.hilton.com/en/hotels/qkbbrqq-alpenrock-breckenridge/,https://www.tripadvisor.com/Hotel_Review-g33327-d126246-Reviews-.html
"Hotel del Coronado, Curio Collection",Coronado,USA,Americas,32.6818,-117.1795,Curio Collection by Hilton,https://www.hilton.com/en/hotels/sanqqqq-hotel-del-coronado/,https://www.tripadvisor.com/Hotel_Review-g32250-d125137-Reviews-.html
"Hotel Maren Fort Lauderdale Beach, Curio Collection",Fort Lauderdale,USA,Americas,26.1224,-80.1034,Curio Collection by Hilton,https://www.hilton.com/en/hotels/fllucqq-hotel-maren-fort-lauderdale-beach/,https://www.tripadvisor.com/Hotel_Review-g34227-d19901710-Reviews-.html
"Il Picciolo Etna Golf Resort & Spa, Curio Collection",Castiglione di Sicilia,Italy,Europe,37.8833,15.1167,Curio Collection by Hilton,https://www.hilton.com/en/hotels/ctasiqq-il-piccolo-etna-golf-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g663798-d1146155-Reviews-Il_Picciolo_Etna_Golf_Resort_Spa_Curio_Collection_By_Hilton-Castiglione_di_Sicili.html
"Indura Beach & Golf Resort, Curio Collection",Tela,Honduras,Americas,15.7833,-87.4667,Curio Collection by Hilton,https://www.hilton.com/en/hotels/teaibqq-indura-beach-and-golf-resort/,https://www.tripadvisor.com/Hotel_Review-g297578-d5777227-Reviews-Indura_Beach_Golf_Resort_Curio_Collection_By_Hilton-Tela_Atlantida_Department.html
"Isla Brown Chania Resort, Curio Collection",Chania,Greece,Europe,35.5138,24.018,Curio Collection by Hilton,https://www.hilton.com/en/hotels/heribqq-isla-brown-resort-chania/,https://www.tripadvisor.com/Hotel_Review-g644211-d25355174-Reviews-Isla_Brown_Chania_Resort_Curio_Collection_By_Hilton-Stavros_Chania_Prefecture_Crete.html
"Isla Brown Corinthia Resort & Spa, Curio Collection",Corinthia,Greece,Europe,37.95,22.9167,Curio Collection by Hilton,https://www.hilton.com/en/hotels/athibqq-isla-brown-corinthia-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g4501379-d23341412-Reviews-.html
"Keight Hotel Opatija, Curio Collection",Opatija,Croatia,Europe,45.3378,14.305,Curio Collection by Hilton,https://www.hilton.com/en/hotels/zagopqq-keight-hotel-opatija/,https://www.tripadvisor.com/Hotel_Review-g297515-d27430719-Reviews-.html
"Koi Resort Saint Kitts, Curio Collection",Saint Kitts,Saint Kitts and Nevis,Americas,17.3578,-62.7833,Curio Collection by Hilton,https://www.hilton.com/en/hotels/skbkrqq-koi-resort-saint-kitts/,https://www.tripadvisor.com/Hotel_Review-g147375-d19736313-Reviews-.html
"La Festa Phu Quoc, Curio Collection",Phu Quoc,Vietnam,Asia Pacific,10.2899,103.984,Curio Collection by Hilton,https://www.hilton.com/en/hotels/pqcpqqq-la-festa-phu-quoc/,https://www.tripadvisor.com/Hotel_Review-g12520037-d26628262-Reviews-.html
"La Quinta Resort & Club, Curio Collection",La Quinta,USA,Americas,33.6635,-116.31,Curio Collection by Hilton,https://www.hilton.com/en/hotels/psplqqq-la-quinta-resort-and-club/,https://www.tripadvisor.com/Hotel_Review-g32584-d77460-Reviews-La_Quinta_Resort_Club_Curio_Collection_by_Hilton-La_Quinta_Greater_Palm_Springs_Californi.html
"Le Hameau des Pesquiers Ecolodge, Curio Collection",Hyères,France,Europe,43.1167,6.1333,Curio Collection by Hilton,https://www.hilton.com/en/hotels/tlnleqq-le-hameau-des-pesquiers-ecolodge/,https://www.tripadvisor.com/Hotel_Review-g187226-d24072981-Reviews-.html
"Aulus Lindos Rhodes Resort, Curio Collection",Rhodes,Greece,Europe,36.0917,28.0853,Curio Collection by Hilton,https://www.hilton.com/en/hotels/rholiqq-lindian-village-beach-resort-rhodes/,https://www.tripadvisor.com/Hotel_Review-g776010-d572243-Reviews-.html
"Mangias Santa Teresa Sardinia, Curio Collection",Santa Teresa di Gallura,Italy,Europe,41.2333,9.1833,Curio Collection by Hilton,https://www.hilton.com/en/hotels/olbccqq-mangias-santa-teresa-sardinia/,https://www.tripadvisor.com/Hotel_Review-g608922-d1143791-Reviews-.html
"Mangrove Beach Corendon Curacao All-Inclusive, Curio",Willemstad,Curaçao,Americas,12.1696,-69.0089,Curio Collection by Hilton,https://www.hilton.com/en/hotels/curryqq-mangrove-beach-corendon-curacao-all-inclusive-resort/,https://www.tripadvisor.com/Hotel_Review-g147278-d26803015-Reviews-The_Rif_At_Mangrove_Beach_Corendon_Curacao_All_inclusive_Curio_By_Hilton-Willemstad_C.html
"SAii Lagoon Maldives, Curio Collection",Maldives,Maldives,Asia Pacific,4.1755,73.5093,Curio Collection by Hilton,https://www.hilton.com/en/hotels/mlegsqq-saii-lagoon-maldives/,https://www.tripadvisor.com/Hotel_Review-g23353839-d15326480-Reviews-.html
"Sea Breeze Santorini Beach Resort, Curio Collection",Santorini,Greece,Europe,36.3833,25.4333,Curio Collection by Hilton,https://www.hilton.com/en/hotels/jtrsbqq-sea-breeze-santorini-beach-resort/,https://www.tripadvisor.com/Hotel_Review-g26295569-d23955731-Reviews-.html
"Semeli Coast Mykonos, Curio Collection",Mykonos,Greece,Europe,37.45,25.3289,Curio Collection by Hilton,https://www.hilton.com/en/hotels/jmkmbqq-semeli-coast-mykonos/,https://www.tripadvisor.com/Hotel_Review-g189430-d27702879-Reviews-.html
"Skaneateles Fields Resort & Spa, Curio Collection",Skaneateles,USA,Americas,42.9473,-76.4288,Curio Collection by Hilton,https://www.hilton.com/en/hotels/syrslqq-skaneateles-fields-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g48618-d33012530-Reviews-.html
"Sulia House Porto Rotondo, Curio Collection",Porto Rotondo,Italy,Europe,41.0333,9.5333,Curio Collection by Hilton,https://www.hilton.com/en/hotels/olbprqq-sulia-house-porto-rotondo/,https://www.tripadvisor.com/Hotel_Review-g608916-d1799793-Reviews-.html
"The Club Cala San Miguel Hotel Ibiza, Curio Collection",Ibiza,Spain,Europe,39.0333,1.5167,Curio Collection by Hilton,https://www.hilton.com/en/hotels/ibzseqq-cala-san-miguel-ibiza-resort/,https://www.tripadvisor.com/Hotel_Review-g775984-d291057-Reviews-.html
"The Hiatus Clearwater Beach, Curio Collection",Clearwater Beach,USA,Americas,27.9768,-82.8272,Curio Collection by Hilton,https://www.hilton.com/en/hotels/tparkqq-the-hiatus-clearwater-beach/,https://www.tripadvisor.com/Hotel_Review-g34141-d26813276-Reviews-.html
"The Reach Key West, Curio Collection",Key West,USA,Americas,24.5551,-81.7982,Curio Collection by Hilton,https://www.hilton.com/en/hotels/eywqqqq-the-reach-key-west/,https://www.tripadvisor.com/Hotel_Review-g34345-d209392-Reviews-.html
"The Rif at Mangrove Beach All-Inclusive, Curio",Willemstad,Curaçao,Americas,12.1696,-69.0089,Curio Collection by Hilton,https://www.hilton.com/en/hotels/curmgqq-the-rif-at-mangrove-beach-corendon-curacao-all-inclusive/,https://www.tripadvisor.com/Hotel_Review-g147278-d26803015-Reviews-The_Rif_At_Mangrove_Beach_Corendon_Curacao_All_inclusive_Curio_By_Hilton-Willemstad_C.html
"The Royal Senses Resort Crete, Curio Collection",Rethymno,Greece,Europe,35.3667,24.4667,Curio Collection by Hilton,https://www.hilton.com/en/hotels/herrsqq-the-royal-senses-resort-and-spa-crete/,https://www.tripadvisor.com/Hotel_Review-g1177810-d19865453-Reviews-.html
"The Scottsdale Resort and Spa, Curio Collection",Scottsdale,USA,Americas,33.6589,-111.8743,Curio Collection by Hilton,https://www.hilton.com/en/hotels/phxssqq-the-scottsdale-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g31350-d278000-Reviews-The_Scottsdale_Resort_And_Spa_Curio_Collection_By_Hilton-Scottsdale_Arizona.html
"The Singer Oceanfront Resort, Curio Collection",Palm Beach,USA,Americas,26.7153,-80.0364,Curio Collection by Hilton,https://www.hilton.com/en/hotels/pbisiqq-the-singer-oceanfront-resort/,https://www.tripadvisor.com/Hotel_Review-g1079181-d213861-Reviews-.html
"The WB Abu Dhabi, Curio Collection",Abu Dhabi,UAE,Middle East,24.4707,54.3227,Curio Collection by Hilton,https://www.hilton.com/en/hotels/auhwbqq-the-wb-abu-dhabi-hotel/,https://www.tripadvisor.com/Hotel_Review-g294013-d23696373-Reviews-.html
"The Woodlands Resort, Curio Collection",The Woodlands,USA,Americas,30.1658,-95.4613,Curio Collection by Hilton,https://www.hilton.com/en/hotels/iahwrqq-the-woodlands-resort/,https://www.tripadvisor.com/Hotel_Review-g56764-d99136-Reviews-.html
"Virgin Hotels Las Vegas, Curio Collection",Las Vegas,USA,Americas,36.084,-115.1523,Curio Collection by Hilton,https://www.hilton.com/en/hotels/lasvgqq-virgin-hotels-las-vegas/,https://www.tripadvisor.com/Hotel_Review-g33040154-d21135111-Reviews-.html
"Waterstone Resort & Marina Boca Raton, Curio Collection",Boca Raton,USA,Americas,26.3683,-80.0831,Curio Collection by Hilton,https://www.hilton.com/en/hotels/bctbuqq-waterstone-resort-and-marina-boca-raton/,https://www.tripadvisor.com/Hotel_Review-g34088-d84184-Reviews-.html
"Zachari Dunes on Mandalay Beach, Curio Collection",Oxnard,USA,Americas,34.2289,-119.2289,Curio Collection by Hilton,https://www.hilton.com/en/hotels/sbazdqq-zachari-dunes-on-mandalay-beach/,https://www.tripadvisor.com/Hotel_Review-g32837-d78181-Reviews-.html
"Zemi Miches Punta Cana All-Inclusive Resort, Curio",Miches,Dominican Republic,Americas,18.9833,-69.0333,Curio Collection by Hilton,https://www.hilton.com/en/hotels/pujmiqq-zemi-miches-all-inclusive-resort/,https://www.tripadvisor.com/Hotel_Review-g2441050-d27717397-Reviews-.html
Bahia Mar Fort Lauderdale Beach - a DoubleTree by Hilton,Fort Lauderdale,USA,Americas,26.1101,-80.1041,DoubleTree by Hilton,https://www.hilton.com/en/hotels/fllbmdt-bahia-mar-fort-lauderdale-beach/,https://www.tripadvisor.com/Hotel_Review-g34227-d84482-Reviews-Bahia_Mar_Fort_Lauderdale_Beach_A_Doubletree_By_Hilton_Hotel-Fort_Lauderdale_Broward_Coun.html
DoubleTree Beach Resort Tampa Bay - North Redington Beach,North Redington Beach,USA,Americas,27.8107,-82.8313,DoubleTree by Hilton,https://www.hilton.com/en/hotels/nornhdt-doubletree-beach-resort-tampa-bay-north-redington-beach/,https://www.tripadvisor.com/Hotel_Review-g34489-d86127-Reviews-Doubletree_Beach_Resort_By_Hilton_Hotel_Tampa_Bay_North_Redington_Beach-North_Redington_B.html
DoubleTree by Hilton Alana - Waikiki Beach,Honolulu,USA,Americas,21.289,-157.8405,DoubleTree by Hilton,https://www.hilton.com/en/hotels/hnlkadt-doubletree-alana-waikiki-beach/,https://www.tripadvisor.com/Hotel_Review-g60982-d90017-Reviews-DoubleTree_by_Hilton_Alana_Waikiki_Beach-Honolulu_Oahu_Hawaii.html
DoubleTree by Hilton Antalya-Kemer All-Inclusive Resort,Kemer,Turkey,Europe,36.5961,30.5566,DoubleTree by Hilton,https://www.hilton.com/en/hotels/aytakdi-doubletree-antalya-kemer-all-inclusive-resort/,https://www.tripadvisor.com/Hotel_Review-g297966-d12125044-Reviews-Doubletree_By_Hilton_Antalya_kemer_All_inclusive_Resort-Kemer_Turkish_Mediterranean_C.html
DoubleTree by Hilton Bodrum Isil Club All-Inclusive Resort,Bodrum,Turkey,Europe,37.0344,27.4305,DoubleTree by Hilton,https://www.hilton.com/en/hotels/bjvtrdi-doubletree-bodrum-isil-club-all-inclusive-resort/,https://www.tripadvisor.com/Hotel_Review-g298663-d296937-Reviews-Doubletree_By_Hilton_Bodrum_Isil_Club_All_inclusive_Resort-Torba_Bodrum_District_M.html
