飯店名稱,城市,國家,地區,緯度,經度,品牌,Hilton 官網,TripAdvisor
Hilton Bali Resort,Bali,Indonesia,Asia Pacific,-8.8291,115.213,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/dpsbahi-hilton-bali-resort/,https://www.tripadvisor.com/Hotel_Review-g297698-d301929-Reviews-Hilton_Bali_Resort-Nusa_Dua_Benoa_South_Kuta_Bali.html
Hilton Barbados Resort,Bridgetown,Barbados,Americas,13.0667,-59.6167,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/bgihihh-hilton-barbados-resort/,https://www.tripadvisor.com/Hotel_Review-g147263-d154114-Reviews-Hilton_Barbados_Resort-Bridgetown_Saint_Michael_Parish_Barbados.html
Hilton Beachfront Resort and Spa Hilton Head Island,Hilton Head Island,USA,Americas,32.1837,-80.7526,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/hhhrshh-hilton-beachfront-resort-and-spa-hilton-head-island/,https://www.tripadvisor.com/Hotel_Review-g54273-d223882-Reviews-Hilton_Beachfront_Resort_And_Spa_Hilton_Head_Island-Hilton_Head_South_Carolina.html
Hilton Bentley Miami/South Beach,Miami Beach,USA,Americas,25.78,-80.13,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/miabmhf-hilton-bentley-miami-south-beach/,https://www.tripadvisor.com/Hotel_Review-g34439-d324044-Reviews-Hilton_Bentley_Miami_South_Beach-Miami_Beach_Florida.html
Hilton Cabana Miami Beach Resort,Miami Beach,USA,Americas,25.7993,-80.1319,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/miambhf-hilton-cabana-miami-beach-resort/,https://www.tripadvisor.com/Hotel_Review-g34439-d4928161-Reviews-Hilton_Cabana_Miami_Beach_Resort-Miami_Beach_Florida.html
Hilton Cabo Verde Sal Resort,Sal,Cape Verde,Africa,16.7333,-22.9333,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/sidcvhi-hilton-cabo-verde-sal-resort/,https://www.tripadvisor.com/Hotel_Review-g482848-d12617667-Reviews-Hilton_Cabo_Verde_Sal_Resort-Santa_Maria_Ilha_do_Sal.html
Hilton Cancun Mar Caribe All-Inclusive Resort,Cancun,Mexico,Americas,21.1619,-86.8515,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/cunmchh-hilton-cancun-mar-caribe-all-inclusive-resort/,https://www.tripadvisor.com/Hotel_Review-g150807-d186909-Reviews-Hilton_Cancun_Mar_Caribe_All_inclusive_Resort-Cancun_Yucatan_Peninsula.html
"Hilton Cancun, an All-Inclusive Resort",Cancun,Mexico,Americas,21.1619,-86.8515,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/cunqrhh-hilton-cancun/,https://www.tripadvisor.com/Hotel_Review-g150807-d23146248-Reviews-Hilton_Cancun_an_All_Inclusive_Resort-Cancun_Yucatan_Peninsula.html
Hilton Cartagena Hotel,Cartagena,Colombia,Americas,10.3932,-75.4832,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/ctghihh-hilton-cartagena-hotel/,https://www.tripadvisor.com/Hotel_Review-g297476-d300666-Reviews-Hilton_Cartagena_Hotel-Cartagena_Cartagena_District_Bolivar_Department.html
Hilton Chicago/Oak Brook Hills Resort & Conference Center,Oak Brook,USA,Americas,41.8508,-87.9401,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/chibhhh-hilton-chicago-oak-brook-hills-resort-and-conference-center/,https://www.tripadvisor.com/Hotel_Review-g36468-d87933-Reviews-Hilton_Chicago_oak_Brook_Hills_Resort_Conference_Center-Oak_Brook_DuPage_County_Illinois.html
Hilton Clark Sun Valley Resort,Clark,Philippines,Asia Pacific,15.179,120.539,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/crkpphi-hilton-clark-sun-valley-resort/,https://www.tripadvisor.com/Hotel_Review-g3336531-d17438090-Reviews-Hilton_Clark_Sun_Valley_Resort-Clark_Freeport_Zone_Pampanga_Province_Central_Luzon_R.html
Hilton Clearwater Beach Resort & Spa,Clearwater Beach,USA,Americas,27.9768,-82.8272,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/piecbhf-hilton-clearwater-beach-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g34141-d84249-Reviews-Hilton_Clearwater_Beach_Resort_Spa-Clearwater_Florida.html
Hilton Dalaman Sarigerme Resort & Spa,Dalaman,Turkey,Europe,36.7333,28.7667,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/dlmhrhi-hilton-dalaman-sarigerme-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g663346-d1415191-Reviews-Hilton_Dalaman_Sarigerme_Resort_Spa-Sarigerme_Mugla_Province_Turkish_Aegean_Coast.html
Hilton Dali Resort & Spa,Dali,China,Asia Pacific,25.6941,100.16,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/dlugthi-hilton-dali-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g303781-d9456815-Reviews-Hilton_Dali_Resort_SPA-Dali_Dali_Bai_Autonomous_Prefecture_Yunnan.html
Hilton Dalian Golden Pebble Beach Resort,Dalian,China,Asia Pacific,38.914,121.6147,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/dlcdchi-hilton-dalian-golden-pebble-beach-resort/,https://www.tripadvisor.com/Hotel_Review-g297452-d14135358-Reviews-Hilton_Dalian_Golden_Pebble_Beach_Resort-Dalian_Liaoning.html
Hilton Dallas/Rockwall Lakefront,Rockwall,USA,Americas,32.93,-96.4597,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/dalrwhf-hilton-dallas-rockwall-lakefront/,https://www.tripadvisor.com/Hotel_Review-g56567-d1028763-Reviews-Hilton_Dallas_Rockwall_Lakefront-Rockwall_Texas.html
Hilton Daytona Beach Oceanfront Resort,Daytona Beach,USA,Americas,29.2108,-81.0228,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/dabdhhf-hilton-daytona-beach-oceanfront-resort/,https://www.tripadvisor.com/Hotel_Review-g34172-d111541-Reviews-Hilton_Daytona_Beach_Oceanfront_Resort-Daytona_Beach_Florida.html
Hilton Dead Sea Resort & Spa,Sweimeh,Jordan,Middle East,31.7667,35.5833,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/ammdshi-hilton-dead-sea-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g951923-d7178246-Reviews-Hilton_Dead_Sea_Resort_Spa-Sweimah_Dead_Sea_Region.html
Hilton Doha,Doha,Qatar,Middle East,25.2854,51.531,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/dohhdhi-hilton-doha/,https://www.tripadvisor.com/Hotel_Review-g294009-d2216044-Reviews-Hilton_Doha-Doha.html
Hilton Doha The Pearl,Doha,Qatar,Middle East,25.3725,51.5505,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/dohprhi-hilton-doha-the-pearl/,https://www.tripadvisor.com/Hotel_Review-g294009-d19106093-Reviews-Hilton_Doha_The_Pearl-Doha.html
Hilton Dubai Jumeirah,Dubai,UAE,Middle East,25.097,55.1447,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/dxbjbhi-hilton-dubai-jumeirah/,https://www.tripadvisor.com/Hotel_Review-g295424-d306662-Reviews-Hilton_Dubai_Jumeirah-Dubai_Emirate_of_Dubai.html
Hilton Dubai Palm Jumeirah,Dubai,UAE,Middle East,25.1124,55.139,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/dxbpjhi-hilton-dubai-palm-jumeirah/,https://www.tripadvisor.com/Hotel_Review-g295424-d24851391-Reviews-Hilton_Dubai_Palm_Jumeirah-Dubai_Emirate_of_Dubai.html
Hilton Dubai The Walk,Dubai,UAE,Middle East,25.0781,55.1305,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/dxbbrhi-hilton-dubai-the-walk/,https://www.tripadvisor.com/Hotel_Review-g295424-d2526254-Reviews-Hilton_Dubai_The_Walk-Dubai_Emirate_of_Dubai.html
Hilton Fiji Beach Resort and Spa,Nadi,Fiji,Asia Pacific,-17.7833,177.4167,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/nanhihi-hilton-fiji-beach-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g612490-d616998-Reviews-Hilton_Fiji_Beach_Resort_Spa-Denarau_Island_Viti_Levu.html
Hilton Fort Lauderdale Marina,Fort Lauderdale,USA,Americas,26.1224,-80.1034,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/fllgrhh-hilton-fort-lauderdale-marina/,https://www.tripadvisor.com/Hotel_Review-g34227-d84471-Reviews-Hilton_Fort_Lauderdale_Marina-Fort_Lauderdale_Broward_County_Florida.html
Hilton Frankfurt Gravenbruch,Frankfurt,Germany,Europe,50.0259,8.835,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/frahghi-hilton-frankfurt-gravenbruch/,https://www.tripadvisor.com/Hotel_Review-g198581-d273504-Reviews-Hilton_Frankfurt_Gravenbruch-Neu_Isenburg_Hesse.html
Hilton Galveston Island Resort,Galveston,USA,Americas,29.2108,-94.8639,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/glsgihf-hilton-galveston-island-resort/,https://www.tripadvisor.com/Hotel_Review-g55879-d122738-Reviews-Hilton_Galveston_Island_Resort-Galveston_Galveston_Island_Texas.html
Hilton Goa Resort,Goa,India,Asia Pacific,15.4989,73.8278,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/goishhi-hilton-goa-resort/,https://www.tripadvisor.com/Hotel_Review-g297605-d15236908-Reviews-Hilton_Goa_Resort-Candolim_Bardez_North_Goa_District_Goa.html
Hilton Guam Resort & Spa,Tumon,Guam,Asia Pacific,13.5135,144.7981,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/gumhitw-hilton-guam-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g60678-d307181-Reviews-Hilton_Guam_Resort_Spa-Tumon_Tamuning_Guam.html
Hilton Gyeongju,Gyeongju,South Korea,Asia Pacific,35.8562,129.225,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/kyohitw-hilton-gyeongju/,https://www.tripadvisor.com/Hotel_Review-g297888-d308055-Reviews-Hilton_Gyeongju-Gyeongju_Gyeongsangbuk_do.html
Hilton Hangzhou Qiandao Lake Resort,Hangzhou,China,Asia Pacific,29.606,118.996,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/hghlrhi-hilton-hangzhou-qiandao-lake-resort/,https://www.tripadvisor.com/Hotel_Review-g635525-d2193576-Reviews-Hilton_Hangzhou_Qiandao_Lake_Resort-Chun_an_County_Zhejiang.html
Hilton Hawaiian Village Waikiki Beach Resort,Honolulu,USA,Americas,21.2793,-157.8389,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/hnlhvhh-hilton-hawaiian-village-waikiki-beach-resort/,https://www.tripadvisor.com/Hotel_Review-g60982-d87016-Reviews-Hilton_Hawaiian_Village_Waikiki_Beach_Resort-Honolulu_Oahu_Hawaii.html
Hilton Hotel Tahiti,Papeete,French Polynesia,Asia Pacific,-17.5334,-149.5693,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/ppthihh-hilton-hotel-tahiti/,https://www.tripadvisor.com/Hotel_Review-g1190275-d23416500-Reviews-Hilton_Hotel_Tahiti-Faa_a_Tahiti_Society_Islands.html
Hilton Hua Hin Resort & Spa,Hua Hin,Thailand,Asia Pacific,12.5667,99.9667,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/hhqhihi-hilton-hua-hin-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g297922-d305917-Reviews-Hilton_Hua_Hin_Resort_Spa-Hua_Hin_Prachuap_Khiri_Khan_Province.html
Hilton Huizhou Longmen Resort,Huizhou,China,Asia Pacific,23.8833,114.4167,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/huzlhhi-hilton-huizhou-longmen-resort/,https://www.tripadvisor.com/Hotel_Review-g1409044-d12912505-Reviews-Hilton_Huizhou_Longmen_Resort-Longmen_County_Guangdong.html
Hilton Hurghada Plaza,Hurghada,Egypt,Middle East,27.2579,33.8116,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/hrghitw-hilton-hurghada-plaza/,https://www.tripadvisor.com/Hotel_Review-g297549-d308117-Reviews-Hilton_Hurghada_Plaza-Hurghada_Red_Sea_and_Sinai.html
Hilton La Jolla Torrey Pines,La Jolla,USA,Americas,32.905,-117.234,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/santphh-hilton-la-jolla-torrey-pines/,https://www.tripadvisor.com/Hotel_Review-g32578-d218747-Reviews-Hilton_La_Jolla_Torrey_Pines-La_Jolla_San_Diego_California.html
Hilton Lake Las Vegas Resort & Spa,Henderson,USA,Americas,36.0553,-114.9418,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/laslkhf-hilton-lake-las-vegas-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g45953-d268447-Reviews-Hilton_Lake_Las_Vegas_Resort_Spa-Henderson_Nevada.html
Hilton Los Cabos Beach & Golf Resort,Los Cabos,Mexico,Americas,22.8906,-109.9167,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/sjdlchh-hilton-los-cabos-beach-and-golf-resort/,https://www.tripadvisor.com/Hotel_Review-g152516-d21294207-Reviews-Hilton_Grand_Vacations_Club_La_Pacifica_Los_Cabos-San_Jose_del_Cabo_Los_Cabos_Baja_Ca.html
Hilton Luxor Resort & Spa,Luxor,Egypt,Middle East,25.6872,32.6396,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/luxhitw-hilton-luxor-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g294205-d305085-Reviews-Hilton_Luxor_Resort_Spa-Luxor_Nile_River_Valley.html
Hilton Maldives Amingiri Resort & Spa,Amingiri,Maldives,Asia Pacific,4.25,73.5833,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/mleaihi-hilton-maldives-amingiri-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g298332-d24069570-Reviews-Hilton_Maldives_Amingiri_Resort_Spa-North_Male_Atoll.html
Hilton Mallorca Galatzo,Mallorca,Spain,Europe,39.55,2.65,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/pmicchi-hilton-mallorca-galatzo/,https://www.tripadvisor.com/Hotel_Review-g580307-d500716-Reviews-Hilton_Mallorca_Galatzo-Peguera_Calvia_Majorca_Balearic_Islands.html
Hilton Malta,St. Julian's,Malta,Europe,35.9167,14.4833,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/mlahitw-hilton-malta/,https://www.tripadvisor.com/Hotel_Review-g227101-d227152-Reviews-Hilton_Malta-Saint_Julian_s_Island_of_Malta.html
Hilton Marco Island Beach Resort,Marco Island,USA,Americas,25.9423,-81.7201,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/mrkmhhf-hilton-marco-island-beach-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g34420-d209410-Reviews-Hilton_Marco_Island_Beach_Resort_and_Spa-Marco_Island_Florida.html
Hilton Marsa Alam Nubian Resort,Marsa Alam,Egypt,Middle East,25.0667,34.8833,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/rmfhihi-hilton-marsa-alam-nubian-resort/,https://www.tripadvisor.com/Hotel_Review-g311425-d2149073-Reviews-Hilton_Marsa_Alam_Nubian_Resort-Marsa_Alam_Red_Sea_and_Sinai.html
Hilton Mauritius Resort & Spa,Flic-en-Flac,Mauritius,Africa,-20.2833,57.3667,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/mruhihi-hilton-mauritius-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g298343-d299624-Reviews-Hilton_Mauritius_Resort_Spa-Flic_En_Flac.html
Hilton Moorea Lagoon Resort and Spa,Moorea,French Polynesia,Asia Pacific,-17.5,-149.8333,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/pptmlhh-hilton-moorea-lagoon-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g1918344-d301841-Reviews-Hilton_Moorea_Lagoon_Resort_Spa-Papetoai_Moorea_Society_Islands.html
Hilton Myrtle Beach Resort,Myrtle Beach,USA,Americas,33.7041,-78.8764,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/myrbhhh-hilton-myrtle-beach-resort/,https://www.tripadvisor.com/Hotel_Review-g54359-d111927-Reviews-Hilton_Myrtle_Beach_Resort-Myrtle_Beach_South_Carolina.html
Hilton Nanjing Niushoushan,Nanjing,China,Asia Pacific,31.67,118.83,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/nkgnshi-hilton-nanjing-niushoushan/,https://www.tripadvisor.com/Hotel_Review-g294220-d26109625-Reviews-Hilton_Nanjing_Niushoushan-Nanjing_Jiangsu.html
Hilton Ningbo Dongqian Lake,Ningbo,China,Asia Pacific,29.8047,121.5654,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/ngbqahi-hilton-ningbo-dongqian-lake/,https://www.tripadvisor.com/Hotel_Review-g297470-d11725429-Reviews-Hilton_Ningbo_Dongqian_Lake-Ningbo_Zhejiang.html
Hilton Niseko Village,Niseko,Japan,Asia Pacific,42.7896,140.6864,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/ctsnvhi-hilton-niseko-village/,https://www.tripadvisor.com/Hotel_Review-g321549-d1149491-Reviews-Hilton_Niseko_Village-Niseko_cho_Abuta_gun_Hokkaido.html
Hilton Ocean City Oceanfront Suites,Ocean City,USA,Americas,38.3365,-75.0849,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/sbyofhf-hilton-ocean-city-oceanfront-suites/,https://www.tripadvisor.com/Hotel_Review-g41298-d601651-Reviews-Hilton_Ocean_City_Oceanfront_Suites-Ocean_City_Maryland.html
Hilton Odawara Resort & Spa,Odawara,Japan,Asia Pacific,35.2553,139.15,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/tyoodhi-hilton-odawara-resort-and-spa/,https://www.tripadvisor.com/Hotel_Review-g1021278-d486944-Reviews-Hilton_Odawara_Resort_Spa-Odawara_Kanagawa_Prefecture_Kanto.html
Hilton Okinawa Chatan Resort,Chatan,Japan,Asia Pacific,26.3167,127.75,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/okaochi-hilton-okinawa-chatan-resort/,https://www.tripadvisor.com/Hotel_Review-g1025634-d6522582-Reviews-Hilton_Okinawa_Chatan_Resort-Chatan_cho_Nakagami_gun_Okinawa_Prefecture_Kyushu.html
Hilton Okinawa Miyako Island Resort,Miyakojima,Japan,Asia Pacific,24.8056,125.2814,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/okamihi-hilton-okinawa-miyako-island-resort/,https://www.tripadvisor.com/Hotel_Review-g680765-d25352350-Reviews-Hilton_Okinawa_Miyako_Island_Resort-Miyakojima_Okinawa_Prefecture_Kyushu.html
Hilton Okinawa Sesoko Resort,Motobu,Japan,Asia Pacific,26.6333,127.8667,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/okasehi-hilton-okinawa-sesoko-resort/,https://www.tripadvisor.com/Hotel_Review-g1120808-d19992016-Reviews-Hilton_Okinawa_Sesoko_Resort-Motobu_cho_Kunigami_gun_Okinawa_Prefecture_Kyushu.html
Hilton Orlando,Orlando,USA,Americas,28.4177,-81.5812,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/orlochh-hilton-orlando/,https://www.tripadvisor.com/Hotel_Review-g34515-d1382900-Reviews-Hilton_Orlando-Orlando_Florida.html
Hilton Orlando Buena Vista Palace Disney Springs Area,Orlando,USA,Americas,28.3694,-81.516,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/mcobuhh-hilton-orlando-buena-vista-palace/,https://www.tripadvisor.com/Hotel_Review-g23869903-d85979-Reviews-Hilton_Orlando_Buena_Vista_Palace_Disney_Springs_Area-Lake_Buena_Vista_Florida.html
Hilton Orlando Lake Buena Vista - Disney Springs Area,Orlando,USA,Americas,28.3694,-81.516,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/orldwhh-hilton-orlando-lake-buena-vista/,https://www.tripadvisor.com/Hotel_Review-g23869903-d217366-Reviews-Hilton_Orlando_Lake_Buena_Vista_Disney_Springs_Area-Lake_Buena_Vista_Florida.html
Hilton Palm Springs,Palm Springs,USA,Americas,33.8303,-116.5453,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/psppshf-hilton-palm-springs/,https://www.tripadvisor.com/Hotel_Review-g32847-d77242-Reviews-Hilton_Palm_Springs-Palm_Springs_Greater_Palm_Springs_California.html
Hilton Pattaya,Pattaya,Thailand,Asia Pacific,12.9236,100.8825,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/bkkhphi-hilton-pattaya/,https://www.tripadvisor.com/Hotel_Review-g293919-d1876869-Reviews-or40-Hilton_Pattaya-Pattaya_Chonburi_Province.html
Hilton Pensacola Beach,Pensacola Beach,USA,Americas,30.3344,-87.1627,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/pnspehf-hilton-pensacola-beach/,https://www.tripadvisor.com/Hotel_Review-g1435792-d268649-Reviews-Hilton_Pensacola_Beach-Pensacola_Beach_Florida.html
Hilton Phoenix Resort at the Peak,Phoenix,USA,Americas,33.6589,-111.8743,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/phxsppr-hilton-phoenix-resort-at-the-peak/,https://www.tripadvisor.com/Hotel_Review-g31310-d73957-Reviews-Hilton_Phoenix_Resort_At_The_Peak-Phoenix_Arizona.html
Hilton Phoenix Tapatio Cliffs Resort,Phoenix,USA,Americas,33.6589,-111.8743,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/phxtcpr-hilton-phoenix-tapatio-cliffs-resort/,https://www.tripadvisor.com/Hotel_Review-g31310-d277997-Reviews-Hilton_Phoenix_Tapatio_Cliffs_Resort-Phoenix_Arizona.html
Hilton Ponce Golf & Casino Resort,Ponce,Puerto Rico,Americas,17.9995,-66.6141,Hilton Hotels & Resorts,https://www.hilton.com/en/hotels/pnchihh-hilton-ponce-golf-and-casino-resort/,https://www.tripadvisor.com/Hotel_Review-g147323-d151671-Reviews-Hilton_Ponce_Golf_Casino_Resort-Ponce_Puerto_Rico.html
